Stage,Domain,Metric Number,Metric Name,Definition,Data Sources,Status,View
Manage,Market/Sales,ME-C-CC 167,customer-potential,Scoring khả năng bán thêm gói/nâng gói (upsell/cross-selling) của KH,Digital Tracking System,Done ,Per-Contract
Consume,Customer,ME-C-CC 168,trusted_pay_score,Scoring mức độ tin cậy hành vi thanh toán cước của khg,Billing & Payment System,Processing,Per-Contract
Consume,Service,ME-C-CC 169,top_1_hour,Khung giờ top 1 để tiếp cận KH,Omni + Callcenter,Done ,Per-Contract
Consume,Service,ME-C-CC 170,top_2_hour,Khung giờ top 2 để tiếp cận KH,Omni + Callcenter,Done ,Per-Contract
Consume,Service,ME-C-CC 171,most_contact_time,Khung giờ phát sinh liên hệ nhiều nhất của KH (Outbound + Inbound),Omni + Callcenter,Done ,Per-Contract
Consume,Service,ME-C-CC 172,last_contact_time,Khung giờ phát sinh liên hệ gần nhất của KH (Outbound + Inbound),Omni + Callcenter,Done ,Per-Contract
Leave,Customer,ME-C-CC 173,leave_reasons,Lý do thanh lý của KH,C360 - Data Analytics,Done ,Per-Contract
Pay,Customer,ME-C-CC 174,price_sensitivity, Độ nhạy cảm với giá cước,C360 - Data Analytics,Not started yet,Per-Customer
Awareness,Market/Sales,ME-C-CC 175, wtp,Willingness-to-pay cho các tính năng premium / add_on / thêm spdv,C360 - Data Analytics,Not started yet,Per-Customer
Manage,Service,ME-C-CC 176,support_behavior,Cách thức tương tác với bộ phận CSKH,C360 - Data Analytics,Not started yet,Per-Customer; Per-Contract
Manage,Customer,ME-C-CC 177,tech_literacy,Khả năng tự xử lý sự cố kỹ thuật,C360 - Data Analytics,Not started yet,Per-Customer; Per-Contract
Awareness,Market/Sales,ME-C-CC 178,upsell_receptivity ,Khả năng tiếp nhận upsell,ACS Server & TR-069,Not started yet,Per-Customer; Per-Contract
CustomeProfile,Customer,ME-C-CC 179,Social Network Followers,Số lượng người theo dõi trên mạng xã hội,Digital Tracking System,Not started yet,Per-Customer
Awareness,Market/Sales,ME-C-CC 180,Targeted Advertising Effectiveness Score,Điểm hiệu quả quảng cáo mục tiêu,Digital Tracking System,Not started yet,Per-Customer; Per-Contract
